Run	Directory	Subject ID	File	Size
1	PFT_Maps	sub-aaaaaaa_ses-2	interface.nii.gz	373492
2	PFT_Maps	sub-aaaaaaa_ses-2	interface.nii.gz	374367
1	PFT_Maps	sub-bbbbbbb_ses-2	interface.nii.gz	391963
2	PFT_Maps	sub-bbbbbbb_ses-2	interface.nii.gz	391988
1	PFT_Maps	sub-ccccccc_ses-2	interface.nii.gz	373789
2	PFT_Maps	sub-ccccccc_ses-2	interface.nii.gz	374489
1	PFT_Maps	sub-ddddddd_ses-2	interface.nii.gz	377386
2	PFT_Maps	sub-ddddddd_ses-2	interface.nii.gz	377741
1	Segment_Tissues	sub-aaaaaaa_ses-2	map_csf.nii.gz	585626
2	Segment_Tissues	sub-aaaaaaa_ses-2	map_csf.nii.gz	586257
1	Segment_Tissues	sub-bbbbbbb_ses-2	map_csf.nii.gz	677431
2	Segment_Tissues	sub-bbbbbbb_ses-2	map_csf.nii.gz	677605
1	Segment_Tissues	sub-ccccccc_ses-2	map_csf.nii.gz	637362
2	Segment_Tissues	sub-ccccccc_ses-2	map_csf.nii.gz	637561
1	Segment_Tissues	sub-ddddddd_ses-2	map_csf.nii.gz	619748
2	Segment_Tissues	sub-ddddddd_ses-2	map_csf.nii.gz	621221
1	PFT_Maps	sub-aaaaaaa_ses-2	map_exclude.nii.gz	753448
2	PFT_Maps	sub-aaaaaaa_ses-2	map_exclude.nii.gz	754840
1	PFT_Maps	sub-bbbbbbb_ses-2	map_exclude.nii.gz	870842
2	PFT_Maps	sub-bbbbbbb_ses-2	map_exclude.nii.gz	871278
1	PFT_Maps	sub-ccccccc_ses-2	map_exclude.nii.gz	819899
2	PFT_Maps	sub-ccccccc_ses-2	map_exclude.nii.gz	820305
1	PFT_Maps	sub-ddddddd_ses-2	map_exclude.nii.gz	802255
2	PFT_Maps	sub-ddddddd_ses-2	map_exclude.nii.gz	803780
1	Segment_Tissues	sub-aaaaaaa_ses-2	map_gm.nii.gz	1060655
2	Segment_Tissues	sub-aaaaaaa_ses-2	map_gm.nii.gz	1063017
